Role of Job,Company Name,Company Location,Type of Work,Description,extracted_skills
PLC Programmer,SABPPTECH SERVICES INCORPORATED,"Santo Tomas, Calabarzon",Hybrid,"qualifications:

- bachelor’s degree in electronics engineering, electrical engineering, mechatronics, instrumentation & control, or a related field.
- at least 2-3 years of experience in plc programming and automation
- willing to travel or work on-site for commissioning as needed
- proficiency with one or more plc platforms
- strong understanding of electrical controls, censors, and safety systems.

key responsibilities:

- design, develop, test, and implement plc programs
- troubleshoot and optimize control systems for reliability and performance.
- collaborate with project teams to analyze automation needs and propose appropriate solutions.
- conduct on-site commissioning, start-up, and support for automated systems
- support the preventive and corrective maintenance of automation systems.","['plc', 'c programming']"
Plant Engineer - Mechatronics,Coca-Cola Europacific Aboitiz Philippines,Central Luzon,Hybrid,"the plant engineer – mechatronics is responsible in providing specialist technical support and diagnostic for the plant’s line equipment. the role is also responsible for the troubleshooting and execution of maintenance either preventive or corrective for the plant’s line equipment.

key responsibilities
1. operations
• provide 2nd level maintenance support to line equipment in the event of equipment failures.
• conducts health checks or diagnostics on line equipment capability vs. performance to determine the necessary adjustment and maintenance required
• validates the performance acceptance test on new line equipment
• manage backup lists of mechanical settings and parameters of line equipment according to specialization
• conducts verification of maintenance effectiveness for the line equipment
• performs monitoring and filled in all relevant log sheets and immediately feedback superior for any observed parameter deviation
2. maintenance execution
• execute planned, corrective, break-in work , condition based and predictive maintenance

• perform fault-finding and a structured break down analysis on failed components
• carry out new project/equipment installations within expected time frames when assigned

position requirements:

• at least 2 years of work experience in mechatronics/line technician related position in a food manufacturing industry or fmcg

• fresh graduate are welcome to apply
• graduate of any electronics/electrical/mechanical/mechatronics engineering or any related technology & engineering field
• basic knowledge on electrical and machine safety
• basic knowledge on project management
• with experienced in handling improvement projects
• experience in process engineering
o work request process
o work order cycle process
• proficiency with microsoft office applications
• with basic knowledge on rca tools: 5 whys and bda
classified as confidential. please do not forward this to unintended users. otherwise, request necessary permission.
• with basic understanding of hira (hazard identification and risk assessment)
• advantage but not required if registered master electrician/electronics technician/electronics engineer/electrical engineer/mechanical engineer
• advantage but not required with ncii certifications on welding and machining",['sis']
Mechatronics Technician,,"Cabuyao, Calabarzon",Hybrid,"for mechatronics technician, tesda grad. mechatronics engg. grad.

2-3 yrs experienced

male or female

nc2, nc3, nc4

office location cabuyao, laguna

must know how elect'l panel board design

must have a basic knowledge operating automatic machine

with knowledge in plc programming and modification

with knowledge in cad, fussion 360, sketch up, solid works

team work attitude

willing to transfer or relocate at cabuyao laguna

willing to grow with the new company

kindly send email updated resume at ****@nicarobotics.com","['plc', 'c programming']"
Lead Control Systems Engineer,Thermo Systems LLC.,"Parañaque, Metro Manila",,"career opportunities with thermo systems llccareers at thermo systems llccurrent job opportunities are posted here as they become available. subscribe to our rss feeds to receive instant updates as new positions become available.

thermo systems is a global, full-service control systems integration partner, delivering world-class automation solutions in the district energy, life sciences, and mission critical markets. our diverse leadership and dedicated engineering team are committed to excellence and consistent growth. our unique company culture, known as ""the thermo

way,"" strengthens our team by fostering an environment where all members perform their best. our commitment to being unified, dynamic, and delivering excellence is evident in how we build trusting relationships through connection and camaraderie, ability to adapt, and focus on integrity and success. these values guide our daily operations and interactions, setting the standard for our team's behavior.

as we continue to grow and evolve, ""the thermo way"" supports our goals of becoming a world-class organization, ensuring employee success, customer success, and financial strength. job summary:works on control system projects; leads in hardware and software design, development, integration, testing, and installation support.

listens, takes direction, and seeks guidance from the assigned project leads, the supervisors, and company leadership. education and experience:bachelor of science; electrical engineering, mechanical engineering, computer science, or other pertinent curriculum combined with relevant technical experience. typically 2+ years total experience.

proven track record: 1-3 years as control system engineer or equivalent. duties and responsibilities:technical responsibilities:displays electrical and mechanical system troubleshooting skills. demonstrate self-sufficiency in the field.

demonstrate the ability to lead other project members during installation, start-up, and commissioning. lead and perform factory acceptance tests (fat). read and interpret piping & instrumentation diagrams and wiring diagrams.

exhibit full understanding of human-machine interface (hmi) and programmable logic controller (plc) applications. well versed in the company’s quality management system (qms). provide review of standard documents generated by others for technical, grammatical, and aesthetic content.

demonstrate the ability to perform intermediate control system design with guidance from others. provide instrumentation specifications for basic control systems. demonstrate an understanding of information technology (it) system, network infrastructure, and computer system design, as it relates to control system integration.

customer service:communicate in an effective, positive, and proactive manner with customers. follow customer specific site standards and procedures. always conduct business in professional manner.

provide excellent customer care and support. be patient, attentive, and responsive to customers in solving their problems. always follow up and honor commitments with customers.

develops an understanding of the customer needs and actively seeks to service those needs. complete assigned tasks accurately, on schedule, and under budget. project responsibilities:understand the scope of work assigned to you, identify when issues arise that are beyond that scope, and communicate those issues to the assigned project lead.

lead individual project related tasks and/or small to mid-sized projects in their entirety. provides accurate feedback on status of assigned tasks. demonstrates an awareness of project contracts and specifications.

required skills and abilities:in addition to control system engineer skills and abilities:effectively communicates with co-workers. strategically thinks and leverages knowledge to solve problems. able to be independently effective and takes personal responsibility.

manage time efficiently. promotes a positive/collaborative team culture. overnight travel may be required up to 50%on call:on call rotation participation may be required based on location and client needs.

work authorization/other requirements:proof of eligibility to work in the country where the position is located is required. maintain a valid drivers license. fit for duty at all timesculture:model thermo systems core values of employee success, customer success and financial strength by:seeking new and additional business through project change orders, additional services to existing customers, and referrals for new customers/projects.

drive financial success. be a good teammate, support your colleagues, promote a positive atmosphere for those around you. drive employee success.

go the extra mile for your customer, take ownership of their needs, over communicate. drive customer success. foster an environment of integrity, trust, collaboration, professionalism, serving one another, leading by example, and assuming good intent each and every day.

what you'll get:competitive salary, annual bonuses, 401(k) with company match, and business travel reimbursement: we appreciate our employees, and we make sure they know it.

benefits: we offer full-time employees multiple healthcare packages, including low-cost options. casual dress: every day is ""casual friday""; we want you to be comfortable when you come to work. training: we offer in-house and factory technical training to keep our staff sharp.

tuition reimbursement: we encourage academic advancement and professional credentialing. vacation/sick time: we believe work-life balance is essential. ensuring our employees have time to truly relax and recharge is important to us.

culture & extras: we provide free lunches, regular team bonding & fun office events, and plenty of company swag. thermo systems provides equal employment opportunities (eeo) to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability, or genetics.salary range: $75,000.00 - $90,000.00/annually


#j-18808-ljbffr","['plc', 'programmable logic controller', 'sis']"
Cloud Infrastructure Automation Engineer,Accenture,"Manila, Metro Manila",,"the work:

as an application lead, you will oversee the design, construction, and configuration of applications, serving as the main liaison. your typical day will involve leading the team, making critical decisions, and collaborating with various teams to ensure project success.
 
roles & responsibilities: 

expected to be an sme

collaborate and manage the team to perform

responsible for team decisions

engage with multiple teams and contribute on key decisions

provide solutions to problems for their immediate team and across multiple teams

lead the application development process

coordinate with stakeholders to gather requirements

ensure timely delivery of projects

here’s what you’ll need:

required skill: expert proficiency in microsoft azure infrastructure as code (iac)

additional must to have skills:

proficiency in cloud enterprise architecture, microsoft azure administration

strong understanding of cloud computing principles

experience in designing and implementing azure solutions

knowledge of infrastructure automation and deployment

familiarity with devops practices

additional information: 

the candidate should have minimum 3 years of experience in microsoft azure infrastructure as code (iac)

this position is based at our manila office.",[]
Automation &Instrumentation Engineer,HR Network,"Muntinlupa, Metro Manila",,"job description:

design/prepare and develop system architecture, electrical equipment functional operation schedule, instrument specifications and a&i equipment lists


prepare and design cable schedules, connection diagrams, and route drawings


review vendor quotations and equipment specs, documentation of boq, request rfq for inquiry to vender and for a&i materials and validation of customer or employer requirement


supervise automation and instrumentation works on-site


collaborate with clients, jv partners, and vendors


fat inspection of equipment and ensure efficient and high-quality plant designs


perform calibration, maintenance, planning, trouble shooting, testing and pre- commissioning and commissioning tasks

qualifications:

bachelor's degree in engineering


3 years of experience in engineering for water treatment plants or similar industries


registered engineer in the philippines


experience with plc/scada/hmi systems and programming


strong understanding of engineering design principles and practices


excellent communication and teamwork skills
","['plc', 'scada']"
"PLC Technician - Operations, Sorting Center, SPX Express (Calamba, Laguna)",Shopee,"Calamba City, Calabarzon",,"job description

installation and configuration 
install plc hardware and software in accordance with specifications and safety standards.
configure plc systems for optimal performance and integration with other control systems.

programming and development 
develop and modify plc programs using programming languages such as ladder logic, function block diagram, and structured text.
implement control strategies and troubleshoot programming issues.

maintenance and troubleshooting

regularly performing checks and maintenance to prevent breakdowns.
conducting inspections to ensure equipment is functioning correctly.
diagnose and resolve technical issues related to plc hardware and software.
perform repairs and replacements as needed to ensure minimal downtime.
installing new equipment or machinery.

testing and calibration 
test plc systems and associated equipment to verify proper operation.
calibrate and adjust plc settings to maintain accuracy and performance.

documentation and reporting 
maintain detailed records of plc configurations, programming changes, and maintenance activities.
prepare and submit reports on system performance, issues, and resolutions.
keeping records of maintenance activities and repairs.

safety and compliance 
adhere to safety protocols and industry regulations to ensure a safe working environment.
ensure that all installations and repairs comply with relevant standards and codes.


training and support

provide training and support to other team members and operators on plc systems and troubleshooting techniques.
assist with the development of operational procedures and manuals.
perform maintenance works on mechatronics if needed.


continuous improvement 
participate in continuous improvement initiatives to enhance plc system performance and efficiency.
stay updated with advancements in plc technology and recommend upgrades or changes as necessary.

requirements

associate’s degree in electrical engineering, electronics, automation, or a related field. bachelor’s degree is a plus.

minimum 5 years of experience working with plc systems in an industrial setting.

proficiency in plc programming languages (e.g., ladder logic, function block diagram, structured text).

strong understanding of electrical systems, schematics, and wiring diagrams.

excellent problem-solving and analytical skills.

amenable to work in calamba laguna

ability to work independently and as part of a team.","['plc', 'ladder logic', 'sis', 'c programming']"
Master Control Engineer,GMA Network,"Manila, Metro Manila",,"the master control engineer is responsible for airing programs, commercials, sponsors, and promo plugs and ensures smooth and uninterrupted sequence of on-air broadcast either on automation or manual switching. he/she properly coordinates on-air concerns with clients and technical support groups for the accurate schedule of on-air playlist schedule.

to be successful in this role, candidate should have knowledge in basic broadcast operations and familiarity with tv broadcast equipment and systems, with experience in a related field or should have at least rendered ojt in a broadcast company.

additional requirements are as follows:

should have technical and creative skills, and is computer literate

willing to work extended hours and at different shifts

has ability to work at a fast pace, producing work at the best quality

has good eyesight / unimpaired hearing",[]
AI Strategy and Automation Engineer (Remote),"Legalmatch Philippines, Inc.","Cebu City, Central Visayas",,"as an ai strategy & automation engineer, you will lead the design and implementation of ai-driven solutions that power legalmatch’s growth. this role requires strong technical expertise in coding and automation, paired with product-minded leadership to deliver cost-efficient, scalable, and innovative ai workflows. you’ll play a key role in driving case generation, optimizing business processes, and enabling cross-functional teams to fully leverage ai in their work.

your responsibilities include:

designing and building scalable ai-powered workflows across marketing, intake, support, and sales.
developing, testing, and optimizing automations using python, javascript, and diy platforms to deliver quickly and efficiently.
pulling, parsing, and integrating data from apis to support reporting and workflow automation.
building and managing custom gpts and prompt libraries tailored to legalmatch’s business needs.
reviewing and refining project specifications to ensure clarity, feasibility, and smooth integration.
troubleshooting and maintaining ai systems, minimizing unnecessary api usage while ensuring reliability and scalability.
translating business goals into actionable, technical deliverables that balance speed, accuracy, and cost-effectiveness.
collaborating with cross-functional teams via email and ms teams to align ai initiatives with company goals.
leading knowledge-sharing sessions and providing training to help teams effectively adopt ai tools.
staying ahead of ai/llm advancements (chatgpt, gemini, grok, etc.) and proactively testing new solutions for legalmatch’s use cases.

requirements

strong coding skills in python and javascript; familiarity with data structures, apis, and workflow automation frameworks.
background in data analysis, including experience working with structured and unstructured datasets.
hands-on experience with diy automation tools and building systems that scale efficiently.
familiarity with machine learning workflows, including data pre-processing, model training, evaluation, deployment, and optimization.
experience creating and fine-tuning multi-step prompts for llms (chatgpt, gemini, grok, etc.).
ability to optimize ai usage for both cost efficiency and performance.

we’re looking for someone who is:

proactive and outcome-oriented
a problem-solver
has the ability to work effectively under pressure and resolve issues efficiently.
passionate about continuous improvement, consistently seeking opportunities to enhance processes and systems.
skilled in collaboration and communication, working effectively with diverse teams and stakeholders.

at legalmatch philippines, we offer a dynamic and innovative environment where you can grow and make a real impact in legal tech. join our team, collaborate with passionate individuals, and take the next step in your career. apply today!",['sis']
QA Automation Engineer (Remote),"Legalmatch Philippines, Inc.","Cebu City, Central Visayas",,"as a qa automation engineer, your primary responsibility is to ensure the quality of our software products by developing, executing, and maintaining automated tests. you will work closely with the development team and other stakeholders to identify areas that can be automated and create scripts that will simulate user actions and behavior. responsibilities:defining and establishing test automation strategies and processes for the company.

performing automation and manual testing. leading, implementing, and reviewing the design and development of all aspects of automation testing along with the creation, execution, and maintenance of automated scripts. monitoring all automation processes and preparing status reports for all progress.

documenting all automation processes and designing an efficient automation framework for all web products. implementing reusable and robust test cases and evaluating results. providing insights on improving the tools, environment, and architecture of our automation framework and test scripts.

requirements:3+ years of experience in automation and manual testing. experience in writing automated tests in selenium and cypress. solid technical knowledge of automation tests and scripting.

intermediate knowledge of javascript, html, and css.excellent understanding of agile methodologies. experience in providing inputs regarding the improvements of tools and environment of our existing automation framework. our ideal candidate possesses the following traits:proactive, adaptable, and flexible.

highly professional. willingness to go the extra mile to achieve desired outcomes.strong collaboration and communication skills to work effectively with cross-functional teams. strong problem-solving skills.

committed to continuous improvements and willing to experiment with new approaches and techniques to work processes.


#j-18808-ljbffr",[]
